Name,Type,Category,Power,Accuracy,PP,TM,Effect,Prob. (%),
Imprison,PSYCHIC,Status,,,10,TM44,Opponent is unable to use moves that the user also knows.,0,
Incinerate,FIRE,Special,60,100,15,,Destroys the target's held berry.,0,
Inferno,FIRE,Special,100,50,5,,Burns opponent.,100,
Inferno Overdrive,FIRE,Special,,,1,,Fire type Z-Move.,0,
Infestation,BUG,Physical,20,100,20,,Traps opponent damaging them for 4-5 turns.,100,
Ingrain,GRASS,Status,,,20,,User restores HP each turn. User cannot escape/switch.,0,
Instruct,PSYCHIC,Status,,,15,,Allows an ally to use a move instead.,0,
Ion Deluge,ELECTRIC,Status,,,25,,Changes Normal-type moves to Electric-type.,0,
Iron Defense,STEEL,Status,,,15,,Sharply raises user's Defense.,0,
Iron Head,STEEL,Physical,80,100,15,,May cause flinching.,30,
Iron Tail,STEEL,Physical,100,75,15,,May lower opponent's Defense.,30,
Jaw Lock,DARK,Physical,80,100,10,,Prevents user and opponent from switching out.,0,
Judgment,NORMAL,Special,100,100,10,,Type depends on the Arceus Plate being held.,0,
Jump Kick,FIGHTING,Physical,100,95,10,,If it misses the user loses half their HP.,0,
Jungle Healing,GRASS,Status,,,,,Restores team's HP and cures status conditions.,0,
Karate Chop,FIGHTING,Physical,50,100,25,,High critical hit ratio.,0,
Kinesis,PSYCHIC,Status,,80,15,,Lowers opponent's Accuracy.,0,
King's Shield,STEEL,Status,,,10,,Protects the user and lowers opponent's Attack on contact.,0,
Knock Off,DARK,Physical,65,100,20,,Removes opponent's held item for the rest of the battle.,0,
Land's Wrath,GROUND,Special,90,100,10,,LAND: FEEL MY WRATH,0,
Laser Focus,NORMAL,Status,,,30,,User's next attack is guaranteed to result in a critical hit.,0,
Lash Out,DARK,Physical,75,100,5,,Double power if stats were lowered during the turn.,0,
Last Resort,NORMAL,Physical,140,100,5,,Can only be used after all other moves are used.,0,
Lava Plume,FIRE,Special,80,100,15,,May burn opponent.,30,
Leaf Blade,GRASS,Physical,90,100,15,,High critical hit ratio.,0,
Leaf Storm,GRASS,Special,130,90,5,,Sharply lowers user's Special Attack.,100,
Leaf Tornado,GRASS,Special,65,90,10,,May lower opponent's Accuracy.,50,
Leafage,GRASS,Special,40,100,40,,Strikes opponent with leaves.,0,
Leech Life,BUG,Physical,80,100,10,,User recovers half the HP inflicted on opponent.,0,
Leech Seed,GRASS,Special,,90,10,,Drains HP from opponent each turn.,0,
Leer,NORMAL,Status,,100,30,,Lowers opponent's Defense.,100,
Let's Snuggle Forever,FAIRY,Physical,190,,1,,Mimikyu-exclusive Z-Move.,0,
Lick,GHOST,Physical,30,100,30,,May paralyze opponent.,30,
Life Dew,WATER,Status,,,10,,User and teammates recover HP.,0,
Light of Ruin,FAIRY,Special,140,90,5,,User receives recoil damage.,0,
Light Screen,PSYCHIC,Status,,,30,TM17,Halves damage from Special attacks for 5 turns.,0,
Light That Burns the Sky,PSYCHIC,Special,200,,1,,Ultra Necrozma-exclusive Z-Move. Ignores target's ability; uses highest Attack stat.,0,
Liquidation,WATER,Special,85,100,10,,May lower opponent's Defense.,20,
Lock-On,NORMAL,Status,,,5,,User's next attack is guaranteed to hit.,0,
Lovely Kiss,NORMAL,Status,,75,10,,Puts opponent to sleep.,0,
Low Kick,FIGHTING,Physical,,100,20,,The heavier the opponent the stronger the attack.,0,
Low Sweep,FIGHTING,Physical,65,100,20,TM75,Lowers opponent's Speed.,100,
Lucky Chant,NORMAL,Status,,,30,,Opponent cannot land critical hits for 5 turns.,0,
Lunar Dance,PSYCHIC,Status,,,10,,The user faints but the next Pokémon released is fully healed.,0,
Lunge,BUG,Physical,80,100,15,,"The user makes a lunge at the target attacking with full force. This also lowers the target's Attack stat.",100,
Luster Purge,PSYCHIC,Special,70,100,5,,May lower opponent's Special Defense.,50,
Mach Punch,FIGHTING,Physical,40,100,30,,User attacks first.,0,
Magic Coat,PSYCHIC,Status,,,15,,Reflects moves that cause status conditions back to the attacker.,0,
Magic Powder,PSYCHIC,Status,,100,20,,Changes target's type to Psychic.,0,
Magic Room,PSYCHIC,Status,,,10,TM72,Suppresses the effects of held items for five turns.,0,
Magical Leaf,GRASS,Special,60,,20,TM10,Ignores Accuracy and Evasiveness.,0,
Magma Storm,FIRE,Special,100,75,5,,Traps opponent damaging them for 4-5 turns.,100,
Magnet Bomb,STEEL,Special,60,,20,,Ignores Accuracy and Evasiveness.,0,
Magnet Rise,ELECTRIC,Status,,,10,,User becomes immune to Ground-type moves for 5 turns.,0,
Magnetic Flux,ELECTRIC,Status,,,20,,Raises Defense and Sp. Defense of Plus/Minus Pokémon.,0,
Magnitude,GROUND,Special,,100,30,,Hits with random power.,0,
Malicious Moonsault,DARK,Special,180,,1,,Incineroar-exclusive Z-Move.,0,
Mat Block,FIGHTING,Status,,,10,,Protects teammates from damaging moves.,0,
Max Airstream,FLYING,Special,,,,,Flying type Dynamax move. Raises the team's Speed.,100,
Max Darkness,DARK,Special,,,,,Dark type Dynamax move. Lowers the target's Special Defense.,100,
Max Flare,FIRE,Special,,,,,Fire type Dynamax move. Summons harsh sunlight.,0,
Max Flutterby,BUG,Special,,,,,Bug type Dynamax move. Lowers the target's Special Attack.,100,
Max Geyser,WATER,Special,,,,,Water type Dynamax move. Summons heavy rain.,0,
Max Guard,NORMAL,Status,,,,,Status category Dynamax move. Protects the user.,0,
Max Hailstorm,ICE,Special,,,,,Ice type Dynamax move. Summons hail.,0,
Max Knuckle,FIGHTING,Physical,,,,,Fighting type Dynamax move. Increases the team's Attack.,100,
Max Lightning,ELECTRIC,Special,,,,,Electric type Dynamax move. Summons Electric Terrain.,0,
Max Mindstorm,PSYCHIC,Special,,,,,Psychic type Dynamax move. Summons Psychic Terrain.,0,
Max Ooze,POISON,Special,,,,,Poison type Dynamax move. Increases the team's Special Attack.,100,
Max Overgrowth,GRASS,Special,,,,,Grass type Dynamax move. Summons Grassy Terrain.,0,
Max Phantasm,GHOST,Special,,,,,Ghost type Dynamax move. Lowers the target's Defense.,100,
Max Quake,GROUND,Physical,,,,,Ground type Dynamax move. Increases the team's Special Defense.,100,
Max Rockfall,ROCK,Special,,,,,Rock type Dynamax move. Summons a sandstorm.,0,
Max Starfall,FAIRY,Special,,,,,Fairy type Dynamax move. Summons Misty Terrain.,0,
Max Steelspike,STEEL,Special,,,,,Steel type Dynamax move. Raises the team's Defense.,100,
Max Strike,NORMAL,Phyiscal,,,,,Normal type Dynamax move. Lowers the target's Speed.,100,
Max Wyrmwind,DRAGON,Special,,,,,Dragon type Dynamax move. Lowers the target's Attack.,100,
Me First,NORMAL,Special,,,20,,User copies the opponent's attack with 1.5× power.,0,
Mean Look,NORMAL,Status,,,5,,Opponent cannot flee or switch.,0,
Meditate,PSYCHIC,Status,,,40,,Raises user's Attack.,0,
Mega Drain,GRASS,Special,40,100,15,,User recovers half the HP inflicted on opponent.,0,
Mega Kick,NORMAL,Physical,120,75,5,TM01,MEga,0,
Mega Punch,NORMAL,Physical,80,85,20,,opu,0,
Megahorn,BUG,Physical,120,85,10,,horn,0,
Memento,DARK,Status,,100,10,,User faints sharply lowers opponent's Attack and Special Attack.,0,
Menacing Moonraze Maelstrom,GHOST,Special,200,,1,,Lunala-exclusive Z-Move.,0,
Metal Burst,STEEL,Special,,100,10,,Deals damage equal to 1.5x opponent's attack.,0,
Metal Claw,STEEL,Physical,50,95,35,,May raise user's Attack.,10,
Metal Sound,STEEL,Status,,85,40,,Sharply lowers opponent's Special Defense.,0,
Meteor Assault,FIGHTING,Special,150,100,5,,User must recharge next turn.,0,
Meteor Beam,ROCK,Special,120,90,10,,User gathers space power and boosts its Sp. Atk stat then attacks the target on the next turn.,0,
Meteor Mash,STEEL,Special,90,90,10,,May raise user's Attack.,20,
Metronome,NORMAL,Status,,,10,,User performs almost any move in the game at random.,0,
Milk Drink,NORMAL,Status,,,10,,User recovers half its max HP.,0,
Mimic,NORMAL,Special,,,10,,Copies the opponent's last move.,0,
Mind Blown,FIRE,Special,150,100,5,,User receives recoil damage.,0,
Mind Reader,NORMAL,Status,,,5,,User's next attack is guaranteed to hit.,0,
Minimize,NORMAL,Status,,,10,,Sharply raises user's Evasiveness.,0,
Miracle Eye,PSYCHIC,Status,,,40,,Resets opponent's Evasiveness removes Dark's Psychic immunity.,0,
Mirror Coat,PSYCHIC,Status,,100,20,,When hit by a Special Attack user strikes back with 2x power.,0,
Mirror Move,FLYING,Special,,,20,,User performs the opponent's last move.,0,
Mirror Shot,STEEL,Special,65,85,10,,May lower opponent's Accuracy.,30,
Mist,ICE,Status,,,30,,User's stats cannot be changed for a period of time.,0,
Mist Ball,PSYCHIC,Special,70,100,5,,May lower opponent's Special Attack.,50,
Misty Explosion,FAIRY,Special,100,100,5,,Power increases on Misty Terrain.,0,
Misty Terrain,FAIRY,Status,,,10,TM89,Protects the field from status conditions for 5 turns.,0,
Moonblast,FAIRY,Special,95,100,15,,May lower opponent's Special Attack.,30,
Moongeist Beam,GHOST,Special,100,100,5,,Ignores the target's ability.,0,
Moonlight,FAIRY,Status,,,5,,User recovers HP. Amount varies with the weather.,0,
Morning Sun,NORMAL,Status,,,5,,User recovers HP. Amount varies with the weather.,0,
Mud Bomb,GROUND,Special,65,85,10,,May lower opponent's Accuracy.,30,
Mud Shot,GROUND,Special,55,95,15,TM53,Lowers opponent's Speed.,100,
Mud Sport,GROUND,Status,,,15,,Weakens the power of Electric-type moves.,0,
Mud-Slap,GROUND,Physical,20,100,10,,Lowers opponent's Accuracy.,100,
Muddy Water,WATER,Special,90,85,10,,May lower opponent's Accuracy.,30,
Multi-Attack,NORMAL,Special,120,100,10,,Type matches Memory item held.,0,
Mystical Fire,FIRE,Special,75,100,10,TM92,Lowers opponent's Special Attack.,100,
Nasty Plot,DARK,Status,,,20,,Sharply raises user's Special Attack.,0,
Natural Gift,NORMAL,Special,,100,15,,Power and type depend on the user's held berry.,0,
Nature Power,NORMAL,Special,,,20,,Uses a certain move based on the current terrain.,0,
Nature's Madness,FAIRY,Special,,90,10,,Halves the foe's HP.,0,
Needle Arm,GRASS,Physical,60,100,15,,May cause flinching.,30,
Never-Ending Nightmare,GHOST,Special,,,1,,Ghost type Z-Move.,0,
Night Daze,DARK,Special,85,95,10,,May lower opponent's Accuracy.,40,
Night Shade,GHOST,Special,,100,15,,Inflicts damage equal to user's level.,0,
Night Slash,DARK,Physical,70,100,15,,High critical hit ratio.,0,
Nightmare,GHOST,Special,,100,15,,The sleeping opponent loses 25% of its max HP each turn.,0,
No Retreat,FIGHTING,Status,,,5,,Raises all stats but user cannot switch out.,100,
Noble Roar,NORMAL,Status,,100,30,,Lowers opponent's Attack and Special Attack.,100,
Nuzzle,ELECTRIC,Physical,20,100,20,,Paralyzes opponent.,100,
Oblivion Wing,FLYING,Physical,80,100,10,,User recovers most of the HP inflicted on opponent.,0,
Obstruct,DARK,Status,,100,10,,Protects the user and sharply lowers Defence on contact.,0,
Oceanic Operetta,WATER,Special,195,,1,,Primarina-exclusive Z-Move.,0,
Octazooka,WATER,Special,65,85,10,,May lower opponent's Accuracy.,50,
Octolock,FIGHTING,Status,,100,15,,Lowers opponent's Defense and Special Defense every turn and they cannot flee or switch out.,0,
Odor Sleuth,NORMAL,Status,,,40,,Resets opponent's Evasiveness Normal-type and Fighting-type attacks can now hit Ghosts and Ghost-type attacks hit Normal.,0,
Ominous Wind,GHOST,Special,60,100,5,,May raise all user's stats at once.,10,
Origin Pulse,WATER,Special,110,85,10,,Hits all adjacent opponents.,0,
Outrage,DRAGON,Physical,120,100,10,,User attacks for 2-3 turns but then becomes confused.,0,
Overdrive,ELECTRIC,Special,80,100,10,,,0,
Overheat,FIRE,Special,130,90,5,,Sharply lowers user's Special Attack.,100,
Pain Split,NORMAL,Status,,,20,,The user's and opponent's HP becomes the average of both.,0,
Parabolic Charge,ELECTRIC,Special,65,100,20,,User recovers half the HP inflicted on opponent.,0,
Parting Shot,DARK,Status,,100,20,,Lowers opponent's Attack and Special Attack then switches out.,100,
Pay Day,NORMAL,Special,40,100,20,TM02,A small amount of money is gained after the battle resolves.,0,
Payback,DARK,Physical,50,100,10,TM57,Power doubles if the user was attacked first.,0,
Peck,FLYING,Physical,35,100,35,,,0,
Perish Song,NORMAL,Status,,,5,,Any Pokémon in play when this attack is used faints in 3 turns.,0,
Petal Blizzard,GRASS,Special,90,100,15,,Hits all adjacent Pokémon.,0,
Petal Dance,GRASS,Special,120,100,10,,User attacks for 2-3 turns but then becomes confused.,0,
Phantom Force,GHOST,Special,90,100,10,TM86,Disappears on first turn attacks on second. Can strike through Protect/Detect.,0,
Photon Geyser,PSYCHIC,Special,100,100,5,,Uses Attack or Special Attack stat whichever is higher.,0,
Pika Papow,ELECTRIC,Special,,,20,,Power increases when player's bond is stronger.,0,
Pin Missile,BUG,Special,25,95,20,TM07,Hits 2-5 times in one turn.,0,
Plasma Fists,ELECTRIC,Physical,100,100,15,,Changes Normal-type moves to Electric-type moves.,0,
Play Nice,NORMAL,Status,,,20,,Lowers opponent's Attack. Always hits.,100,
Play Rough,FAIRY,Physical,90,90,10,,May lower opponent's Attack.,10,
Pluck,FLYING,Physical,60,100,20,,If the opponent is holding a berry its effect is stolen by user.,0,
Poison Fang,POISON,Physical,50,100,15,,May badly poison opponent.,50,
Poison Gas,POISON,Status,,90,40,,Poisons opponent.,100,
Poison Jab,POISON,Physical,80,100,20,,May poison the opponent.,30,
Poison Powder,POISON,Status,,75,35,,Poisons opponent.,100,
Poison Sting,POISON,Physical,15,100,35,,May poison the opponent.,30,
Poison Tail,POISON,Physical,50,100,25,,High critical hit ratio. May poison opponent.,10,
Pollen Puff,BUG,Special,90,100,15,,Deals damage to opponent or restores HP of teammate.,0,
Poltergeist,GHOST,Special,110,90,5,,Fails if the target doesn’t have an item.,0,
Pound,NORMAL,Physical,40,100,35,,,0,
Powder,BUG,Special,,100,20,,Damages Pokémon using Fire type moves.,0,
Powder Snow,ICE,Special,40,100,25,,May freeze opponent.,10,
Power Gem,ROCK,Special,80,100,20,,,0,
Power Split,PSYCHIC,Status,,,10,,Averages Attack and Special Attack with the target.,0,
Power Swap,PSYCHIC,Status,,,10,TM60,User and opponent swap Attack and Special Attack.,0,
Power Trick,PSYCHIC,Status,,,10,,User's own Attack and Defense switch.,0,
Power Trip,DARK,Physical,20,100,10,,The user boasts its strength and attacks the target. The more the user's stats are raised the greater the move's power.,0,
Power Whip,GRASS,Physical,120,85,10,,,0,
Power-Up Punch,FIGHTING,Physical,40,100,20,,Raises Attack.,100,
Precipice Blades,GROUND,Special,120,85,10,,Hits all adjacent opponents.,0,
Present,NORMAL,Special,,90,15,,Either deals damage or heals.,0,
Prismatic Laser,PSYCHIC,Special,160,100,10,,The user shoots powerful lasers using the power of a prism. The user can't move on the next turn.,0,
Protect,NORMAL,Status,,,10,TM25,Protects the user but may fail if used consecutively.,0,
Psybeam,PSYCHIC,Special,65,100,20,,May confuse opponent.,10,
Psych Up,NORMAL,Status,,,10,,Copies the opponent's stat changes.,0,
Psychic,PSYCHIC,Special,90,100,10,,May lower opponent's Special Defense.,10,
Psychic Fangs,PSYCHIC,Special,85,100,10,,The user bites the target with its psychic capabilities. This can also destroy Light Screen and Reflect.,0,
Psychic Terrain,PSYCHIC,Status,,,10,TM91,Prevents priority moves from being used for 5 turns.,0,
Psycho Boost,PSYCHIC,Special,140,90,5,,Sharply lowers user's Special Attack.,100,
Psycho Cut,PSYCHIC,Special,70,100,20,TM69,High critical hit ratio.,80,
Psycho Shift,PSYCHIC,Status,,100,10,,Transfers user's status condition to the opponent.,0,
Psyshock,PSYCHIC,Special,80,100,10,,Inflicts damage based on the target's Defense not Special Defense.,0,
Psystrike,PSYCHIC,Special,100,100,10,,Inflicts damage based on the target's Defense not Special Defense.,0,
Psywave,PSYCHIC,Special,,100,15,,Inflicts damage 50-150% of user's level.,0,
Pulverizing Pancake,NORMAL,Special,210,,1,,Snorlax-exclusive Normal type Z-Move.,0,
Punishment,DARK,Special,,100,5,,Power increases when opponent's stats have been raised.,0,
Purify,POISON,Status,,,20,,The user heals the target's status condition. If the move succeeds it also restores the user's own HP.,0,
Pursuit,DARK,Physical,40,100,20,,Double power if the opponent is switching out.,0,
Pyro Ball,FIRE,Special,120,90,5,,May burn opponent.,10,
Quash,DARK,Status,,100,15,,Makes the target act last this turn.,0,
Quick Attack,NORMAL,Physical,40,100,30,,User attacks first.,0,
Quick Guard,FIGHTING,Status,,,15,,Protects the user's team from high-priority moves.,0,
Quiver Dance,BUG,Status,,,20,,Raises user's Special Attack Special Defense and Speed.,0,
Rage,NORMAL,Special,20,100,20,,Raises user's Attack when hit.,0,
Rage Powder,BUG,Status,,,20,,Forces attacks to hit user not team-mates.,0,
Rain Dance,WATER,Status,,,5,TM33,Makes it rain for 5 turns.,0,
Rapid Spin,NORMAL,Physical,50,100,40,,Raises user's Speed and removes entry hazards and trap move effects.,100,
Razor Leaf,GRASS,Special,55,95,25,,High critical hit ratio.,80,
Razor Shell,WATER,Special,75,95,10,TM83,May lower opponent's Defense.,50,
Razor Wind,NORMAL,Special,80,100,10,,Charges on first turn attacks on second. High critical hit ratio.,80,
Recover,NORMAL,Status,,,10,,User recovers half its max HP.,0,
Recycle,NORMAL,Status,,,10,,User's used hold item is restored.,0,
Reflect,PSYCHIC,Status,,,20,TM18,Halves damage from Physical attacks for 5 turns.,0,
Reflect Type,NORMAL,Status,,,15,,User becomes the target's type.,0,
Refresh,NORMAL,Status,,,20,,Cures paralysis poison and burns.,0,
Relic Song,NORMAL,Special,75,100,10,,May put the target to sleep.,10,
Rest,PSYCHIC,Status,,,10,TM21,User sleeps for 2 turns but user is fully healed.,0,
Retaliate,NORMAL,Special,70,100,5,TM79,Inflicts double damage if a teammate fainted on the last turn.,0,
Return,NORMAL,Status,,100,20,,Power increases with higher Friendship.,0,
Revelation Dance,NORMAL,Special,90,100,15,,Type changes based on Oricorio's form.,0,
Revenge,FIGHTING,Special,60,100,10,TM42,Power increases if user was hit first.,0,
Reversal,FIGHTING,Status,,100,15,,The lower the user's HP the higher the power.,0,
Rising Voltage,ELECTRIC,Special,70,100,20,,Power doubles on Electric Terrain.,0,
Roar,NORMAL,Status,,,20,,In battles the opponent switches. In the wild the Pokémon runs.,0,
Roar of Time,DRAGON,Special,150,90,5,,User must recharge next turn.,0,
Rock Blast,ROCK,Special,25,90,10,TM54,Hits 2-5 times in one turn.,0,
Rock Climb,NORMAL,Special,90,85,20,,May confuse opponent.,20,
Rock Polish,ROCK,Status,,,20,,Sharply raises user's Speed.,0,
Rock Slide,ROCK,Special,75,90,10,TM22,May cause flinching.,30,
Rock Smash,FIGHTING,Physical,40,100,15,,May lower opponent's Defense.,50,
Rock Throw,ROCK,Special,50,90,15,,,0,
Rock Tomb,ROCK,Special,60,95,15,TM48,Lowers opponent's Speed.,100,
Rock Wrecker,ROCK,Special,150,90,5,,User must recharge next turn.,0,
Role Play,PSYCHIC,Status,,,10,,User copies the opponent's Ability.,0,
Rolling Kick,FIGHTING,Physical,60,85,15,,May cause flinching.,30,
Rollout,ROCK,Physical,30,90,20,,Doubles in power each turn for 5 turns.,0,
Roost,FLYING,Status,,,10,,User recovers half of its max HP and loses the Flying type temporarily.,0,
Rototiller,GROUND,Status,,,10,,Raises Attack and Special Attack of Grass-types.,100,
Round,NORMAL,Physical,60,100,15,TM76,Power increases if teammates use it in the same turn.,0,
Sacred Fire,FIRE,Special,100,95,5,,May burn opponent.,50,
Sacred Sword,FIGHTING,Physical,90,100,15,,Ignores opponent's stat changes.,0,
Safeguard,NORMAL,Status,,,25,TM19,The user's party is protected from status conditions.,0,
Sand Attack,GROUND,Status,,100,15,,Lowers opponent's Accuracy.,0,
Sand Tomb,GROUND,Special,35,85,15,TM49,Traps opponent damaging them for 4-5 turns.,100,
Sandstorm,ROCK,Status,,,10,TM32,Creates a sandstorm for 5 turns.,0,
Sappy Seed,GRASS,Special,90,100,15,,Drains HP from opponent each turn.,100,
Savage Spin-Out,BUG,Physical,,,1,,Bug type Z-Move.,0,
Scald,WATER,Special,80,100,15,,May burn opponent.,30,
Scale Shot,DRAGON,Special,25,90,20,,Hits 2-5 times in one turn. Boosts user's Speed but lowers its Defense.,0,
Scary Face,NORMAL,Status,,100,10,TM26,Sharply lowers opponent's Speed.,0,
Scorching Sands,GROUND,Special,70,100,10,,May burn the target.,0,
Scratch,NORMAL,Physical,40,100,35,,,0,
Screech,NORMAL,Status,,85,40,TM16,Sharply lowers opponent's Defense.,0,
Searing Shot,FIRE,Special,100,100,5,,May burn opponent.,30,
Searing Sunraze Smash,STEEL,Special,200,,1,,Solgaleo-exclusive Z-Move.,0,
Secret Power,NORMAL,Special,70,100,20,,Effects of the attack vary with the location.,30,
Secret Sword,FIGHTING,Physical,85,100,10,,Inflicts damage based on the target's Defense not Special Defense.,0,
Seed Bomb,GRASS,Special,80,100,15,,,0,
Seed Flare,GRASS,Special,120,85,5,,May lower opponent's Special Defense.,40,
Seismic Toss,FIGHTING,Physical,,100,20,,Inflicts damage equal to user's level.,0,
Self-Destruct,NORMAL,Special,200,100,5,TM20,User faints.,0,
Shadow Ball,GHOST,Special,80,100,15,,May lower opponent's Special Defense.,20,
Shadow Bone,GHOST,Special,85,100,10,,May lower opponent's Defense.,20,
Shadow Claw,GHOST,Physical,70,100,15,TM65,High critical hit ratio.,0,
Shadow Force,GHOST,Special,120,100,5,,Disappears on first turn attacks on second. Can strike through Protect/Detect.,0,
Shadow Punch,GHOST,Physical,60,,20,,Ignores Accuracy and Evasiveness.,0,
Shadow Sneak,GHOST,Special,40,100,30,,User attacks first.,0,
Sharpen,NORMAL,Status,,,30,,Raises user's Attack.,0,
Shattered Psyche,PSYCHIC,Special,,,1,,Psychic type Z-Move.,0,
Sheer Cold,ICE,Special,,30,5,,One-Hit-KO if it hits.,0,
Shell Side Arm,POISON,Physical,,,,,May poison opponent. Inflicts either Special or Physical damage whichever is better.,0,
Shell Smash,NORMAL,Physical,,,15,,Sharply raises user's Attack Special Attack and Speed but lowers Defense and Special Defense.,0,
Shell Trap,FIRE,Special,150,100,5,,Deals more damage to opponent if hit by a Physical move.,0,
Shift Gear,STEEL,Status,,,10,,Raises user's Attack and sharply raises Speed.,0,
Shock Wave,ELECTRIC,Special,60,,20,,Ignores Accuracy and Evasiveness.,0,
Shore Up,GROUND,Status,,,10,,The user regains up to half of its max HP. It restores more HP in a sandstorm.,0,
Signal Beam,BUG,Special,75,100,15,,May confuse opponent.,10,
Silver Wind,BUG,Special,60,100,5,,May raise all stats of user at once.,10,
Simple Beam,NORMAL,Status,,100,15,,Changes target's ability to Simple.,0,
Sing,NORMAL,Status,,55,15,,Puts opponent to sleep.,0,
Sinister Arrow Raid,GHOST,Special,180,,1,,Decidueye-exclusive Z-Move.,0,
Sizzly Slide,FIRE,Special,90,100,15,,Burns the opponent.,100,
Sketch,NORMAL,Status,,,1,,Permanently copies the opponent's last move.,0,
Skill Swap,PSYCHIC,Status,,,10,,The user swaps Abilities with the opponent.,0,
Skitter Smack,BUG,Physical,70,90,10,,Lowers opponent's Sp. Attack.,0,
Skull Bash,NORMAL,Physical,130,100,10,,Raises Defense on first turn attacks on second.,100,
Sky Attack,FLYING,Special,140,90,5,,Charges on first turn attacks on second. May cause flinching. High critical hit ratio.,30,
Sky Drop,FLYING,Physical,60,100,10,,Takes opponent into the air on first turn drops them on second turn.,0,
Sky Uppercut,FIGHTING,Physical,85,90,15,,Hits the opponent even during Fly.,0,
Slack Off,NORMAL,Status,,,10,,User recovers half its max HP.,0,
Slam,NORMAL,Physical,80,75,20,,,0,
Slash,NORMAL,Physical,70,100,20,,High critical hit ratio.,80,
Sleep Powder,GRASS,Status,,75,15,,Puts opponent to sleep.,100,
Sleep Talk,NORMAL,Status,,,10,,User performs one of its own moves while sleeping.,0,
Sludge,POISON,Special,65,100,20,,May poison opponent.,30,
Sludge Bomb,POISON,Special,90,100,10,,May poison opponent.,30,
Sludge Wave,POISON,Special,95,100,10,,May poison opponent.,10,
Smack Down,ROCK,Physical,50,100,15,,Makes Flying-type Pokémon vulnerable to Ground moves.,100,
Smart Strike,STEEL,Physical,70,,10,TM96,The user stabs the target with a sharp horn. This attack never misses.,0,
Smelling Salts,NORMAL,Special,70,100,10,,Power doubles if opponent is paralyzed but cures it.,0,
Smog,POISON,Special,30,70,20,,May poison opponent.,40,
Smokescreen,NORMAL,Status,,100,20,,Lowers opponent's Accuracy.,0,
Snap Trap,GRASS,Special,35,100,15,,Traps opponent damaging them for 4-5 turns.,100,
Snarl,DARK,Special,55,95,15,TM85,Lowers opponent's Special Attack.,100,
Snatch,DARK,Status,,,10,,Steals the effects of the opponent's next move.,0,
Snipe Shot,WATER,Special,80,100,15,,Ignores moves and abilities that draw in moves. High critical hit ratio.,80,
Snore,NORMAL,Special,50,100,15,TM24,Can only be used if asleep. May cause flinching.,30,
Soak,WATER,Status,,100,20,,Changes the target's type to water.,0,
Soft-Boiled,NORMAL,Status,,,10,,User recovers half its max HP.,0,
Solar Beam,GRASS,Special,120,100,10,TM11,Charges on first turn attacks on second.,0,
Solar Blade,GRASS,Special,125,100,10,TM12,Charges on first turn attacks on second.,0,
Sonic Boom,NORMAL,Special,,90,20,,Always inflicts 20 HP.,0,
Soul-Stealing 7-Star Strike,GHOST,Special,195,,1,,Marshadow-exclusive Z-Move.,0,
Spacial Rend,DRAGON,Special,100,95,5,,High critical hit ratio.,80,
Spark,ELECTRIC,Special,65,100,20,,May paralyze opponent.,30,
Sparkling Aria,WATER,Special,90,100,10,,Heals the burns of its target.,0,
Sparkly Swirl,FAIRY,Special,90,100,15,,Cures all status problems in the party Pokémon.,0,
Spectral Thief,GHOST,Special,90,100,10,,The user hides in the target's shadow steals the target's stat boosts and then attacks.,0,
Speed Swap,PSYCHIC,Status,,,10,TM62,The user exchanges Speed stats with the target.,0,
Spider Web,BUG,Status,,,10,,Opponent cannot escape/switch.,0,
Spike Cannon,NORMAL,Special,20,100,15,,Hits 2-5 times in one turn.,0,
Spikes,GROUND,Special,,,20,,Hurts opponents when they switch into battle.,0,
Spiky Shield,GRASS,Status,,,10,,Protects the user and inflicts damage on contact.,0,
Spirit Break,FAIRY,Special,75,100,15,,Lowers opponent's Special Attack.,100,
Spirit Shackle,GHOST,Special,80,100,10,,Prevents the opponent from switching out.,0,
Spit Up,NORMAL,Special,,100,10,,Power depends on how many times the user performed Stockpile.,0,
Spite,GHOST,Status,,100,10,,The opponent's last move loses 2-5 PP.,0,
Splash,NORMAL,Status,,,40,,Doesn't do ANYTHING.,0,
Splintered Stormshards,ROCK,Special,190,,1,,Lycanroc-exclusive Z-Move.,0,
Splishy Splash,WATER,Special,90,100,15,,May paralyze opponent.,30,
Spore,GRASS,Status,,100,15,,Puts opponent to sleep.,0,
Spotlight,NORMAL,Status,,,15,,The user shines a spotlight on the target so that only the target will be attacked during the turn.,0,
Stealth Rock,ROCK,Status,,,20,,Damages opponent switching into battle.,0,
Steam Eruption,WATER,Special,110,95,5,,May burn opponent.,30,
Steamroller,BUG,Special,65,100,20,,May cause flinching.,30,
Steel Beam,STEEL,Physical,140,95,5,,User loses 50% of its HP.,0,
Steel Roller,STEEL,Special,130,100,5,,Fails if no Terrain in effect.,0,
Steel Wing,STEEL,Physical,70,90,25,TM30,May raise user's Defense.,10,
Sticky Web,BUG,Status,,,20,,Lowers opponent's Speed when switching into battle.,0,
Stockpile,NORMAL,Status,,,20,,Stores energy for use with Spit Up and Swallow.,0,
Stoked Sparksurfer,ELECTRIC,Special,175,,1,,Alolan Raichu-exclusive Electric type Z-Move.,100,
Stomp,NORMAL,Physical,65,100,20,,May cause flinching.,30,
